id,name,year,address,email,phone_number,busness_type,country,website,is_made
1,Stone Ltd,1963,"1968 Kimberly Orchard Apt. 154, Kimberlymouth, SD 82115",[email],236.781.5414x2279,Electronics,Serbia,https://rodriguez.com/,True
2,Barr Ltd,2013,"118 Holt Trafficway, Port Abigail, IL 88814",[email],447.844.7520x64770,Automotive,Saint Barthelemy,https://brooks.com/,False
3,Newman-Clark,1956,"37956 Guerrero Prairie Apt. 163, Devonmouth, SD 06015",[email],+1-[phone]x14330,Textiles,Jamaica,http://www.lee-yoder.com/,False
4,"Herrera, Kelly and Wilson",1966,"402 Lisa Locks Suite 715, Bradshire, IL 98892",[email],+1-[phone]x788,Electronics,Bolivia,https://york.com/,False
5,"Smith, Thompson and Hogan",1975,"5561 Klein Forest, Michaelshire, KS 37261",[email],995.917.8565,Pharmaceuticals,Namibia,http://harris.net/,False
6,Hutchinson-Hunter,2000,"850 Garcia Spur, Scottport, CO 17269",[email],8659066255,Pharmaceuticals,Nicaragua,http://www.ross-martin.com/,True
7,Sutton-Grant,1999,"87329 David Roads, Cindyville, ID 02590",[email],001-[phone],Electronics,Sudan,http://foster.com/,True
8,Collins Group,2002,"2323 Hill Way Apt. 905, Brendastad, IA 22802",[email],+1-[phone],Pharmaceuticals,Christmas Island,https://www.johnson.biz/,True
9,"Matthews, Pennington and Jackson",1989,"3076 Wilcox Mission Apt. 143, North Joseph, VT 28774",[email],180-277-0731,Textiles,Bermuda,https://lawson.com/,False
10,Walsh Group,1976,"PSC 4120, Box 6940, APO AE 41937",[email],(652)223-1992,Textiles,Bosnia and Herzegovina,http://brown.biz/,False
11,Johnson Ltd,1979,"7762 Mitchell Rest Suite 211, Kevinburgh, WY 69923",[email],+1-[phone]x5363,Textiles,Tuvalu,http://www.wagner.com/,False
12,Rios Ltd,2012,"451 Hunter Grove Apt. 223, Friedmanview, AR 59431",[email],001-[phone]x389,Textiles,Mayotte,https://cervantes-watson.net/,False
13,"Gonzales, Pham and Robbins",1997,"26866 Jason Summit Suite 254, Katherineview, NM 74223",[email],(067)547-0245x960,Textiles,Tokelau,http://www.barnett.org/,True
14,Smith Ltd,1975,"90136 Freeman Fields, Stephanieland, MN 33805",[email],405.018.2157,Automotive,Sweden,http://valentine-noble.net/,False
15,Baker and Sons,1953,"Unit 0218 Box 5965, DPO AE 58782",[email],2061999725,Textiles,Pakistan,http://www.weaver.com/,False
16,Torres and Sons,1967,"292 Adam Crossroad Suite 493, New Jonathan, VA 63173",[email],8512444209,Electronics,Nepal,https://davis.com/,False
17,"Smith, Taylor and Lawson",1960,"7599 Cathy Courts Suite 565, Barnettmouth, CT 18884",[email],(033)063-3362,Electronics,Tonga,https://www.silva.com/,True
18,Martinez and Sons,2020,"04782 Long Ferry Suite 159, New Connie, WA 97891",[email],370.745.9210,Electronics,Tajikistan,http://waters-brooks.com/,True
19,Hughes-Mcintyre,1970,"2736 Boone Burgs, Port Lanceland, MA 94692",[email],225.710.4975x5262,Pharmaceuticals,Kiribati,http://www.holland.com/,False
20,"Crawford, Reed and White",1974,"15579 Berger Light Apt. 182, Lisashire, CT 11948",[email],001-[phone]x9384,Textiles,Tokelau,https://wilson.com/,False
21,Vasquez Ltd,2015,"884 Sarah Ridges, Stacyberg, WA 23636",[email],+1-[phone]x579,Pharmaceuticals,Kyrgyz Republic,https://adams.net/,True
22,"Washington, Pratt and Rogers",2008,"0494 Jodi Crescent Suite 781, South Christopher, PA 54322",[email],001-[phone]x6534,Pharmaceuticals,Bouvet Island (Bouvetoya),http://hooper-cunningham.com/,True
23,White-Nguyen,1982,"048 Baker Forge, Maryton, SC 81841",[email],+1-[phone]x736,Automotive,Niger,https://www.avila-miller.biz/,True
24,Ward PLC,1993,"8335 Teresa Walks, Jessechester, SD 30507",[email],952.084.1677,Pharmaceuticals,Cape Verde,http://fox-russell.com/,False
25,"Harrison, Robertson and Parker",1983,"618 Zoe Coves, Cookborough, SD 64506",[email],+1-[phone]x443,Electronics,Burundi,https://www.young-fitzgerald.com/,False
26,Kim Ltd,2017,"6797 Davis Junction Apt. 049, Thomasland, MO 10516",[email],517.786.4341,Electronics,Mauritius,https://www.jenkins.com/,True
27,Hamilton PLC,1980,"USNS Evans, FPO AP 12616",[email],001-[phone]x2672,Pharmaceuticals,Italy,https://www.anderson.com/,True
28,"Garcia, Rogers and Wright",2008,"PSC 9553, Box 2367, APO AP 76914",[email],+1-[phone]x53984,Textiles,Puerto Rico,http://www.larson.com/,False
29,Gutierrez-Myers,1955,"1863 Ryan Harbors, Morrowshire, NY 23332",[email],(541)523-2182x5297,Textiles,Puerto Rico,https://www.norman.com/,True
30,"Rodriguez, Jones and Graham",2012,"897 Garner View Apt. 153, Kellyville, NM 63794",[email],(542)890-5144,Pharmaceuticals,Libyan Arab Jamahiriya,http://www.riggs.com/,True
31,"Hardy, Simon and Hernandez",1966,"05592 Scott Ramp, East Sabrina, CO 77516",[email],500.298.8088,Textiles,Guernsey,http://baker.info/,True
32,Brown-Small,1958,"89315 Joann Crescent Apt. 430, Jeffreybury, AK 21306",[email],(318)046-5777,Pharmaceuticals,Benin,https://bishop.com/,False
33,Rodriguez-Knight,1955,"27542 Taylor Port, Briantown, OR 21736",[email],+1-[phone]x197,Textiles,Mayotte,https://roberts.com/,False
34,Santiago LLC,1998,"538 Alan Square, Haleville, AL 23233",[email],(930)381-8491,Pharmaceuticals,Bouvet Island (Bouvetoya),http://www.hernandez.biz/,False
35,Adams Ltd,1974,"521 Tate Rest, Bethanytown, MD 46788",[email],001-[phone],Electronics,Bahrain,https://green.com/,True
36,Bender-Obrien,2011,"PSC 8315, Box 6876, APO AA 48346",[email],1435524864,Textiles,Germany,http://www.atkins-wright.biz/,False
37,Spencer LLC,2019,"5558 Serrano Haven, Port Amyton, TX 03760",[email],+1-[phone],Pharmaceuticals,Svalbard & Jan Mayen Islands,https://bradley.com/,False
38,Gonzalez-Bond,1960,"648 Spencer Summit Suite 936, Hodgehaven, ND 19423",[email],063.854.1741,Automotive,Senegal,http://henderson.info/,False
39,Vargas Group,2002,"6550 Cynthia Stream, Wrighthaven, MS 72984",[email],137.021.2702,Electronics,Guinea,https://www.pugh.com/,False
40,Smith-Padilla,1979,"461 Angie Extensions Suite 937, Lake Jaredmouth, MT 54910",[email],089-806-6561,Textiles,Marshall Islands,http://garcia.info/,False
41,Hawkins Inc,1998,"28006 Tonya Hills, Sullivanland, AK 15840",[email],(607)204-6701x924,Pharmaceuticals,Zambia,https://www.singleton.com/,False
42,"Collins, Mason and Guzman",2023,"23629 Jennifer Port Apt. 524, Port Kellyview, SC 24269",[email],001-[phone]x655,Electronics,Slovakia (Slovak Republic),http://www.norman.org/,False
43,Hunter LLC,1969,"1378 Smith Throughway Apt. 945, Alexandramouth, MD 71790",[email],+1-[phone],Automotive,Cambodia,https://www.wells.info/,True
44,Campbell-Morales,2018,"075 Rebecca Orchard, West Michael, WA 09595",[email],001-[phone]x799,Electronics,Denmark,https://morse-flowers.com/,False
45,"Patrick, Wang and Jackson",1953,"17170 Alan Gateway Suite 079, East Ryan, AR 10514",[email],179.498.9023,Automotive,Guyana,https://lutz.info/,True
46,Newton Inc,2002,"PSC 9178, Box 4289, APO AA 94044",[email],723.059.7166,Automotive,Anguilla,https://lopez.org/,True
47,Elliott-Herrera,1997,"713 Jordan Center Apt. 632, Mendezberg, AK 17803",[email],001-[phone]x1445,Textiles,Gabon,https://white.com/,False
48,"Harris, Stark and Burton",1977,"09365 James Vista Suite 343, Gutierreztown, WV 93283",[email],001-[phone]x89787,Pharmaceuticals,Mongolia,http://www.coleman.com/,True
49,Allen-Lewis,1991,"5558 Bauer Parkway Suite 164, Keyport, MD 45851",[email],+1-[phone]x997,Electronics,Albania,http://martin.com/,True
50,Adams-Francis,2013,"127 Jesus Village Apt. 280, West Lori, GA 69309",[email],639-355-0060x64716,Electronics,Panama,http://munoz-jackson.org/,True
51,Gillespie Inc,2009,"926 Sherry Stream, Mackenzieborough, LA 71256",[email],001-[phone]x27381,Electronics,Chad,https://clarke.com/,False
52,"Gutierrez, White and Fischer",1964,"9770 Gonzalez Summit Apt. 372, Wangland, MO 67575",[email],365.212.2424x05831,Electronics,Mali,http://george-kelly.com/,True
53,"Lawson, Byrd and Kennedy",1969,"3633 Watson Mountains, Peterside, DE 41092",[email],+1-[phone]x51472,Pharmaceuticals,Svalbard & Jan Mayen Islands,https://www.haynes-holloway.com/,True
54,Lee Ltd,1988,"02703 Malone Ports Suite 718, Lake Alyssa, CO 90182",[email],(539)513-4416,Pharmaceuticals,Panama,http://williams.com/,False
55,Drake PLC,1976,"49767 Gutierrez Street, Mollyton, ID 66953",[email],2631673250,Pharmaceuticals,Austria,http://silva.com/,True
56,Moore Group,2017,"PSC 2122, Box 5223, APO AE 49020",[email],(099)512-9914,Electronics,Saudi Arabia,http://brown.com/,True
57,"Smith, Dickerson and Kennedy",1967,"028 Andrew Ports Apt. 245, Port Pedrochester, RI 62129",[email],001-[phone]x0613,Pharmaceuticals,Uzbekistan,https://glover.com/,True
58,"Wade, Shaw and Savage",1984,"68494 Logan Plains, Andersontown, MO 16559",[email],001-[phone]x298,Automotive,Tuvalu,http://owens-martinez.com/,True
59,"Stephens, Rangel and Simpson",1988,"4238 Booth Centers Apt. 108, Walkerville, DE 73075",[email],001-[phone]x471,Automotive,San Marino,https://pena-villegas.net/,False
60,"Guerra, Bennett and Cline",2009,"4428 Miller Dam, Robertshaven, VT 91666",[email],978-517-9972,Pharmaceuticals,Syrian Arab Republic,https://shaw.org/,True
61,Ramirez-Glass,1985,"9197 Dawn Highway, Johnsonhaven, AR 77811",[email],(498)160-0026x917,Textiles,Cook Islands,https://www.hill-patel.com/,False
62,"Bass, Weber and Odonnell",1965,"82472 Rios Mill, Torreston, NM 24618",[email],001-[phone]x5323,Electronics,Slovakia (Slovak Republic),http://www.martinez-fuller.org/,False
63,Conley-Green,1979,"330 Daniel Station Suite 450, Port Kaylastad, UT 42297",[email],(453)819-8360x25351,Pharmaceuticals,Estonia,https://frost-richardson.biz/,False
64,"Lam, Smith and Bennett",1983,"427 Daniel Lock Suite 179, West David, GA 21019",[email],9626753979,Electronics,Cambodia,https://www.williams.com/,True
65,Hester PLC,1982,"696 Collins Court Suite 375, East Joel, WI 20553",[email],420.819.9903x61813,Automotive,French Southern Territories,https://www.mccoy-best.biz/,False
66,Haney-Gould,2015,"63920 Joseph Burgs Suite 631, New Deborahbury, AK 19387",[email],657.565.0614,Textiles,Myanmar,http://hernandez.org/,False
67,Martin PLC,1978,"02496 John Cliff, South Justin, IN 78792",[email],001-[phone]x9488,Automotive,Mongolia,https://www.shea-buckley.info/,True
68,"Ramirez, Torres and Pearson",1950,"97284 Benson Port Suite 715, Lauraberg, IL 41613",[email],3453052176,Electronics,Luxembourg,http://www.myers.com/,False
69,Duncan Ltd,1988,"45675 Galvan Isle, Caseyton, MS 62850",[email],001-[phone]x345,Pharmaceuticals,Cyprus,http://www.hendrix-washington.com/,True
70,"Garza, Allen and Nolan",1969,"7410 Hess Summit Apt. 638, Lake Sharonberg, CA 43202",[email],(824)112-3083x273,Automotive,Palau,http://gonzalez-thompson.biz/,True
71,Bonilla-Anderson,1983,"05421 Julian Wall Apt. 809, Cowanview, ID 16524",[email],+1-[phone]x33882,Textiles,Bhutan,https://www.perez.com/,False
72,"Collier, Parker and Wood",1966,"82863 Berger Place, Jonesport, MA 83543",[email],(726)490-7655x971,Pharmaceuticals,Gibraltar,http://robertson.com/,False
73,Miller Group,1994,"180 Glass Terrace Suite 800, Gibbsland, WA 23834",[email],001-[phone],Automotive,Mozambique,http://yu.biz/,True
74,Collins-Montgomery,1956,"9664 Brown Fords Suite 914, New Lisaville, AR 98734",[email],001-[phone],Automotive,France,https://bennett-lee.net/,False
75,Jones-Castillo,2004,"8368 Jose Creek, Montgomeryfurt, WY 93891",[email],043-703-9575x17706,Textiles,Guinea-Bissau,https://www.brown.net/,True
76,Cain LLC,1950,"20323 Trevino Expressway Apt. 898, Courtneyport, NM 41632",[email],076-252-5595x7452,Automotive,Guadeloupe,https://morgan-smith.net/,False
77,Walker-Rose,2016,"9674 Lauren Isle, Stevenmouth, VA 33416",[email],001-[phone]x8253,Electronics,Lebanon,http://torres.org/,True
78,"Barajas, Patterson and Valencia",1974,"0005 Monique Lights Suite 465, East Gregoryshire, TX 19387",[email],(323)628-4500x828,Electronics,Wallis and Futuna,http://www.perez.net/,True
79,Taylor Inc,2008,"36971 Hines Haven, Lisaview, MO 36687",[email],441-677-3977,Automotive,Bangladesh,http://www.skinner.com/,True
80,Martin-Cook,2012,"807 Kendra Pine Suite 201, Obrienland, KS 58717",[email],225-524-8094x52266,Electronics,Malawi,https://www.byrd.net/,True
81,"Washington, Oneal and Rivera",1961,"951 Reyes Turnpike Apt. 503, North Steven, MA 12425",[email],159.300.5714,Pharmaceuticals,Czech Republic,http://velazquez-shannon.com/,False
82,Carlson-Williams,1959,"411 Brittany Harbor Apt. 776, New Peter, MI 67306",[email],+1-[phone]x681,Electronics,Dominican Republic,https://sandoval.com/,False
83,Schultz Inc,1995,"1327 Nicholas Lake Apt. 664, East Brandon, CA 93190",[email],(835)473-7190x6736,Textiles,Senegal,https://www.duke.net/,False
84,"Blackwell, Huffman and Bishop",2005,"2806 Shields Well, North Erica, MA 29705",[email],001-[phone]x7671,Pharmaceuticals,Guinea-Bissau,https://mcdaniel.com/,True
85,Mathews-Richards,1950,"4778 Valdez Cape Suite 189, South Matthewborough, WI 44831",[email],969.025.0900,Electronics,Canada,https://gomez.com/,False
86,"Tran, Hart and Johnson",1974,"390 Samantha Vista, Valeriestad, MT 29750",[email],385.385.6092x63392,Electronics,Svalbard & Jan Mayen Islands,http://www.bennett.com/,True
87,Chang-Mcdonald,1980,"04289 Fisher Point Apt. 245, West Allison, SC 43309",[email],001-[phone]x4102,Textiles,Argentina,https://www.downs.net/,False
88,Martin Group,2022,"USCGC Ortiz, FPO AP 15076",[email],(457)605-8574x7827,Automotive,Italy,https://www.king.com/,False
89,Shah-Collins,1982,"08488 Jennifer Villages Apt. 951, Lake George, OK 16748",[email],990.910.6712x912,Pharmaceuticals,Israel,http://hernandez.com/,False
90,Flynn PLC,1998,"9052 Rivera Mountains Apt. 265, Torresside, MN 57645",[email],786-660-3900,Automotive,Oman,https://drake.com/,True
91,Stewart-Lang,1997,"51382 April Village, Donnamouth, CT 33278",[email],875-102-8557x139,Textiles,Ireland,http://watts.info/,True
92,Foster-Bell,1965,"0242 Samantha Drive, Christinaview, CT 51480",[email],348.400.2727x3587,Automotive,French Southern Territories,https://www.franklin-alvarez.com/,True
93,Gilbert LLC,1995,"2082 David Streets, South Amymouth, ND 09837",[email],713.765.2452,Automotive,Dominican Republic,https://gutierrez-bowman.com/,False
94,"Williams, Cortez and Williams",1991,"34316 Stephanie Well Apt. 850, Wilsonmouth, MT 26387",[email],(302)921-7694,Pharmaceuticals,El Salvador,http://taylor.net/,False
95,Jones Inc,1982,"PSC 6304, Box 8250, APO AA 88197",[email],(681)494-4695,Automotive,Guinea-Bissau,https://allen.com/,False
96,Gilbert LLC,2005,"3181 Summers Drives, Loveport, DC 93968",[email],001-[phone]x068,Automotive,Bouvet Island (Bouvetoya),https://castillo-fox.biz/,False
97,"Day, Brown and Tran",1997,"919 Stephanie Summit, Calebview, WI 61804",[email],490.205.3648,Textiles,Venezuela,http://collins.com/,False
98,White-Leblanc,1955,"16758 Foster Cliffs, New Shelby, TN 57997",[email],170-200-8944x122,Electronics,Syrian Arab Republic,https://www.rodriguez.org/,True
99,"Martinez, Clark and Harrison",1985,"684 Mary Shoals Apt. 374, Lake Linda, MA 19511",[email],+1-[phone]x669,Automotive,Cook Islands,https://www.harris.com/,False
100,"Garcia, Rivers and Blackburn",2021,"34375 Maldonado Bypass, Juliaborough, ND 10583",[email],001-[phone]x437,Pharmaceuticals,Macedonia,https://www.young.com/,False
